ID,price
0,102.30035186933101
1,97.89533790628276
2,94.88702108899335
3,53.23174573925907
4,182.1481280263503
5,266.6586312941429
6,104.45381048654794
7,47.77845512451014
8,42.670974594385044
9,263.80986664221473
10,74.1475850676821
11,118.03462742168944
12,39.21495023402507
13,35.34807318616794
14,78.28945549357402
15,98.88162732226203
16,56.02396407185698
17,52.02140965626288
18,100.5488209579918
19,34.61020292394472
20,58.15801800714878
21,67.9494472884109
22,65.77073645906312
23,211.03598520734747
24,98.01036066952533
25,251.59740485135816
26,31.550178308868347
27,55.032077413641716
28,413.44277137443714
29,44.0866465656092
30,282.56671263891894
31,150.7789165582867
32,47.14562905905211
33,16.68158539594746
34,92.60516817451375
35,313.7554978810118
36,30.587164624668144
37,70.96922767455814
38,65.35376233117299
39,318.60582804708383
40,32.824406767812036
41,259.41308601142157
42,199.6669196757832
43,50.09537755886572
44,106.25379162523471
45,56.70862260376773
46,39.51681769660985
47,85.68352391710764
48,30.87281741735246
49,85.73626092814281
50,42.328411835269534
51,159.01567670856443
52,69.32074206249175
53,43.78076450035967
54,55.6782904586673
55,102.79565265211929
56,161.6936081580185
57,170.34018359929007
58,96.73822912730455
59,160.64336808460465
60,46.450499501643975
61,147.86851844346018
62,180.30173686291127
63,66.16648838342653
64,208.97491301068976
65,36.08903584694642
66,65.8317804893778
67,92.02753111607701
68,120.56393997572484
69,108.00274976550229
70,99.53855180087527
71,44.89997362427137
72,139.12957318426646
73,35.39089901295451
74,90.4506129445937
75,125.74137106119646
76,75.79079151194165
77,162.79067911363097
78,44.57662089397538
79,58.754970299103306
80,218.293062529564
81,180.58649301765226
82,50.669600096550624
83,51.033105604812505
84,61.02568046929473
85,89.18534934312623
86,61.93147625221298
87,179.62893350490714
88,43.50438036169449
89,70.55060608832554
90,48.84677028527263
91,63.926343915837336
92,57.40708319305549
93,449.20728140679535
94,73.81681131914002
95,58.80483128409218
96,34.01432310226317
97,59.05772330884899
98,168.20151598541744
99,34.94961716228259
100,291.21869574002585
101,58.739481621709444
102,227.37349081780488
103,216.52517376201638
104,245.09639712755833
105,57.135447661257885
106,94.41634419690556
107,223.82750249071978
108,55.774126835451845
109,316.6848520141121
110,80.37417699762605
111,54.62706257742679
112,77.14086456067344
113,110.50663274757804
114,251.65784661477014
115,39.759341286882176
116,57.482048772138604
117,170.506522194751
118,134.3182833748094
119,34.980691923828616
120,49.5159925429003
121,90.98602861463033
122,97.76641865415465
123,73.42956931385785
124,25.42350018419309
125,44.87869326726894
126,112.41163470113536
127,84.94367520980613
128,40.75143276142128
129,40.78183279331258
130,186.86601422927504
131,32.76917804298202
132,58.9013564697071
133,43.1914165937393
134,58.22165001075628
135,225.59657551290815
136,84.05866967040996
137,56.06120739102293
138,57.75256634029466
139,57.03560597552613
140,89.91986909911469
141,33.189317971536866
142,42.77112084607793
143,220.207295414757
144,86.63690294147894
145,57.10407280535958
146,67.39914045021042
147,65.43481258039324
148,65.15553054893813
149,64.18667726205256
150,100.72327055440536
151,55.08982795073681
152,51.49118037214933
153,289.2814691042652
154,360.86625001873693
155,60.98264719733237
156,73.36378264427566
157,98.9003493720272
158,88.19717472544478
159,175.19293493913233
160,47.732558684781054
161,52.12366996464763
162,74.11882808485534
163,64.56985208558659
164,48.08066618092448
165,60.46563622106364
166,314.9594166984213
167,50.90018880739225
168,51.84702622782948
169,32.96062748330058
170,102.42676069642629
171,41.3208159952813
172,58.55985904186008
